state,math_8th_grade,reading_8th_grade,child_poverty_rate,gdp_per_capita,mobility_index,uninsured_children_pct,universal_meals,breakfast_participation,education_performance_index,health_access_index,economic_opportunity_score,nutrition_effectiveness,policy_innovation_score,human_capital_roi,crisis_index,education_health_synergy,comprehensive_investment_score,performance_category,is_massachusetts
NH,290,275,7.1,85234,7.6,2.5,0,78.9,89.04761904761904,92.5,150.32,47.34,45,6.1164424761904765,0.745809523809524,8.23690476190476,88.67466666666667,High_Performer,0
NJ,285,271,10.2,85245,6.4,3.9,0,76.2,78.0952380952381,88.3,135.84,45.72,20,5.611780952380952,1.2511190476190475,6.895809523809524,81.21433333333333,High_Performer,0
NM,253,239,26.8,51723,4.3,7.8,1,68.1,0.0,76.6,101.56,80.85999999999999,30,2.074604,4.108499999999999,0.0,54.599,Needs_Improvement,0
NY,274,260,16.3,78234,5.8,3.2,0,68.4,51.25,90.4,124.96000000000001,41.04,20,4.817602,2.0922499999999995,4.633,69.5415,Average,0
NC,269,255,17.1,62345,4.8,6.8,0,71.5,39.04761904761905,79.6,114.32000000000001,42.9,0,4.084050476190476,2.710309523809524,3.108190476190476,61.43966666666667,Average,0
ND,281,267,8.9,71234,6.5,5.1,0,65.9,68.33333333333333,84.7,137.88,39.54,0,5.159585333333332,1.5381666666666667,5.787833333333333,75.65866666666666,High_Performer,0
OH,269,255,16.7,62734,5.4,5.8,0,67.8,39.04761904761905,82.6,120.64,40.68,0,4.197622476190476,2.612309523809524,3.2253333333333334,62.58266666666667,Average,0
OK,260,246,19.8,54234,4.5,8.7,0,72.1,17.083333333333332,73.9,109.16000000000001,43.26,0,2.2339753333333334,3.5009166666666673,1.2624583333333332,51.643166666666666,Needs_Improvement,0
OR,275,261,13.8,68723,6.3,4.9,0,69.7,53.6904761904762,85.3,131.96,41.82,20,4.776185904761905,2.063738095238095,4.5797976190476195,70.36566666666667,Average,0
PA,272,258,14.4,67234,5.7,4.6,0,70.3,46.36904761904762,86.2,125.48,42.18,20,4.52795819047619,2.2542738095238093,3.997011904761905,67.14616666666667,Average,0
RI,277,263,13.2,69234,6.1,3.1,0,81.4,58.57142857142857,90.7,130.44,48.84,20,5.024637714285714,1.7887142857142855,5.312428571428572,74.951,Average,0
SC,264,250,19.2,55723,4.4,7.2,0,73.2,26.8452380952381,78.4,108.64,43.92,0,2.5635549523809527,3.1248690476190473,2.104666666666667,56.27183333333334,Needs_Improvement,0
SD,278,264,13.6,59234,6.0,6.3,0,68.5,61.01190476190476,81.1,129.12,41.1,0,4.766669619047619,1.983202380952381,4.948065476190475,71.27216666666666,Average,0
TN,262,248,18.7,55234,4.6,6.4,0,72.6,21.964285714285715,80.8,111.04,43.559999999999995,0,2.502299142857143,3.166392857142857,1.7747142857142857,55.433499999999995,Needs_Improvement,0
TX,275,260,15.2,73231,5.2,9.7,0,62.3,52.44047619047619,70.9,119.84,37.379999999999995,0,4.358719904761905,2.520488095238095,3.7180297619047624,63.400166666666664,Average,0
UT,283,269,8.4,67234,6.6,6.2,0,64.7,73.21428571428572,81.4,139.28,38.82,0,5.197169142857144,1.4796428571428568,5.959642857142858,76.572,High_Performer,0
VT,287,273,9.4,68819,7.4,3.0,1,82.1,82.97619047619048,91.0,146.48000000000002,89.25999999999999,75,6.075776761904761,1.0185952380952379,7.550833333333334,96.07866666666666,High_Performer,0
VA,277,263,11.8,71234,5.9,4.8,0,71.8,58.57142857142857,85.6,129.56,43.08,20,4.884517714285715,1.8702142857142856,5.013714285714285,72.10399999999998,Average,0
WA,276,262,10.3,83234,6.5,4.1,0,68.9,56.13095238095238,87.7,136.76,41.34,20,5.01712580952381,1.8172261904761904,4.922684523809524,72.41983333333333,Average,0
WV,254,240,20.1,53234,4.2,6.9,0,76.4,2.4404761904761907,79.3,105.92000000000002,45.84,0,1.9391639047619045,3.7469880952380956,0.19352976190476193,48.02716666666667,Needs_Improvement,0
WI,278,264,12.3,65234,6.1,4.3,0,69.2,61.01190476190476,87.1,131.16000000000003,41.52,20,4.937609619047619,1.7862023809523813,5.314136904761905,73.18316666666666,Average,0
WY,278,264,12.8,69234,5.8,8.4,0,61.7,61.01190476190476,74.8,127.76,37.02,0,4.680709619047618,2.115702380952381,4.563690476190476,68.47316666666666,Average,0
